                   T[GeV]                nU[GeV^3]                nD[GeV^3]                nS[GeV^3]             nUBar[GeV^3]             nDBar[GeV^3]            nSBbar[GeV^3]                W[GeV^-2]               effMU[GeV]               effMD[GeV]               effMS[GeV]              effCPU[GeV]              effCPD[GeV]              effCPS[GeV]
                   0.1575      0.00162558513143721      0.00162558513143721      0.00077933316983595      0.00162558513143721      0.00162558513143721      0.00077933316983595         3.40421372096932        0.201927879220487        0.201927879220487         0.42635163307045                        0                        0                        0
        0.157666666666667      0.00163921448994399      0.00163921448994398     0.000786629239509193      0.00163921448994399      0.00163921448994398     0.000786629239509193         3.40816903164405        0.200053235797151        0.200053235797152        0.425218561271241                        0                        0                        0
        0.157833333333333      0.00165293394456386      0.00165293394456387     0.000793984402519531      0.00165293394456386      0.00165293394456387     0.000793984402519531         3.41224024992027        0.198162880019271        0.198162880019269        0.424081550424672                        0                        0                        0
                    0.158      0.00166673861649785      0.00166673861649785     0.000801396788052142      0.00166673861649785      0.00166673861649785     0.000801396788052142         3.41646899782415        0.196257694739849        0.196257694739848         0.42294131259493                        0                        0                        0
        0.158166666666667      0.00168062316315275      0.00168062316315274     0.000808864310198998      0.00168062316315275      0.00168062316315274     0.000808864310198998         3.42083638697036        0.194338661498495        0.194338661498496        0.421798610378006                        0                        0                        0
        0.158333333333333      0.00169458177963183      0.00169458177963184      0.00081638466666865      0.00169458177963183      0.00169458177963184      0.00081638466666865         3.42535687780946        0.192406861684928        0.192406861684926        0.420654255560163                        0                        0                        0
                   0.1585      0.00170860820639339      0.00170860820639338     0.000823955340168533      0.00170860820639339      0.00170860820639338     0.000823955340168533         3.43004144265035        0.190463476516601        0.190463476516603          0.4195091069905                        0                        0                        0
        0.158666666666667      0.00172269574367976      0.00172269574367976     0.000831573602756904      0.00172269574367976      0.00172269574367976     0.000831573602756904         3.43489695176196        0.188509785682335        0.188509785682337        0.418364067613773                        0                        0                        0
        0.158833333333333      0.00173683727320055      0.00173683727320054     0.000839236523413775      0.00173683727320055      0.00173683727320054     0.000839236523413775         3.43993777991651        0.186547164522693        0.186547164522694        0.417220080627416                        0                        0                        0
                    0.159      0.00175102528739764      0.00175102528739765     0.000846940979014852      0.00175102528739764      0.00175102528739765     0.000846940979014852         3.44517173943516        0.184577079644867        0.184577079644866        0.416078124748704                        0                        0                        0
        0.159166666666667      0.00176525192641607      0.00176525192641607     0.000854683668806573      0.00176525192641607      0.00176525192641607     0.000854683668806573         3.45058474876995        0.182601082907621         0.18260108290762        0.414939208604898                        0                        0                        0
        0.159333333333333       0.0017795090226746       0.0017795090226746     0.000862461132380314       0.0017795090226746       0.0017795090226746     0.000862461132380314         3.45624676584839        0.180620803756002        0.180620803756003        0.413804364288684                        0                        0                        0
                   0.1595       0.0017937881526765       0.0017937881526765      0.00087026977103157       0.0017937881526765       0.0017937881526765      0.00087026977103157         3.46214537073967        0.178637939935992        0.178637939935993        0.412674640152418                        0                        0                        0
        0.159666666666667      0.00180808069542564      0.00180808069542563     0.000878105872267616      0.00180808069542564      0.00180808069542563     0.000878105872267616         3.46826334718979        0.176654246676179        0.176654246676181        0.411551092947125                        0                        0                        0
        0.159833333333333      0.00182237789654609      0.00182237789654609     0.000885965637104974      0.00182237789654609      0.00182237789654609     0.000885965637104974         3.47462858017522        0.174671524480714        0.174671524480714        0.410434779442438                        0                        0                        0
                     0.16      0.00183667093694628      0.00183667093694629     0.000893845209679417      0.00183667093694628      0.00183667093694629     0.000893845209679417         3.48125125676817        0.172691605735069        0.172691605735068        0.409326747691192                        0                        0                        0
        0.160166666666667      0.00185095100465559       0.0018509510046556     0.000901740708588528      0.00185095100465559       0.0018509510046556     0.000901740708588528         3.48814085645872        0.170716340376178        0.170716340376177        0.408228028123502                        0                        0                        0
        0.160333333333333      0.00186520936827699      0.00186520936827699     0.000909648259298102      0.00186520936827699      0.00186520936827699     0.000909648259298102         3.49530641094611        0.168747580925151        0.168747580925151        0.407139624671178                        0                        0                        0
                   0.1605      0.00187943745039955      0.00187943745039955      0.00091756402688786      0.00187943745039955      0.00187943745039955      0.00091756402688786         3.50275497311167        0.166787167210647        0.166787167210647        0.406062506128786                        0                        0                        0
        0.160666666666667      0.00189362689927047      0.00189362689927047     0.000925484248382377      0.00189362689927047      0.00189362689927047     0.000925484248382377         3.51049120390468        0.164836911130958        0.164836911130958        0.404997597955554                        0                        0                        0
        0.160833333333333      0.00190776965706769      0.00190776965706769     0.000933405263919918      0.00190776965706769      0.00190776965706769     0.000933405263919918         3.51851771172321        0.162898581805154        0.162898581805155         0.40394577470993                        0                        0                        0
                    0.161      0.00192185802321712      0.00192185802321712     0.000941323546048404      0.00192185802321712      0.00192185802321712     0.000941323546048404         3.52685802160808        0.160973891453654        0.160973891453655        0.402907853288711                        0                        0                        0
        0.161166666666667      0.00193588471139347      0.00193588471139347     0.000949235726512524      0.00193588471139347      0.00193588471139347     0.000949235726512524           3.535490329354        0.159064482317533        0.159064482317533         0.40188458711318                        0                        0                        0
        0.161333333333333      0.00194984289906975      0.00194984289906974     0.000957138619990203      0.00194984289906975      0.00194984289906974     0.000957138619990203         3.54438721635993        0.157171914888151        0.157171914888154        0.400876661371615                        0                        0                        0
                   0.1615      0.00196372626876366      0.00196372626876366     0.000965029244355457      0.00196372626876366      0.00196372626876366     0.000965029244355457         3.55366824837238        0.155297657666597          0.1552976576666        0.399884689389486                        0                        0                        0
        0.161666666666667      0.00197752904044046      0.00197752904044046     0.000972904837177937      0.00197752904044046      0.00197752904044046     0.000972904837177937         3.56320952192194        0.153443078611937        0.153443078611938        0.398909210158819                        0                        0                        0
        0.161833333333333      0.00199124599482486      0.00199124599482487     0.000980762868299815      0.00199124599482486      0.00199124599482487     0.000980762868299815         3.57304996758822        0.151609438379612         0.15160943837961        0.397950687021432                        0                        0                        0
                    0.162      0.00200487248769144      0.00200487248769144      0.00098860104846944      0.00200487248769144      0.00200487248769144      0.00098860104846944         3.58318559491026        0.149797885384455        0.149797885384455        0.397009507463575                        0                        0                        0
        0.162166666666667       0.0020184044554573      0.00201840445545731     0.000996417334127544       0.0020184044554573      0.00201840445545731     0.000996417334127544         3.59361231667354        0.148009452668766        0.148009452668765        0.396085983950546                        0                        0                        0
        0.162333333333333      0.00203183841264546      0.00203183841264547      0.00100420992855427      0.00203183841264546      0.00203183841264547      0.00100420992855427         3.60432402953371        0.146245056500465        0.146245056500464        0.395180355703267                        0                        0                        0
                   0.1625      0.00204517144196251      0.00204517144196251      0.00101197727966765      0.00204517144196251      0.00204517144196251      0.00101197727966765         3.61531473150397        0.144505496585258        0.144505496585258        0.394292791301795                        0                        0                        0
        0.162666666666667      0.00205840117787695      0.00205840117787696       0.0010197180748346      0.00205840117787695      0.00205840117787696       0.0010197180748346         3.62657851938457        0.142791457740455        0.142791457740454        0.393423391987595                        0                        0                        0
        0.162833333333333      0.00207152578466652      0.00207152578466652      0.00102743123309596      0.00207152578466652      0.00207152578466652      0.00102743123309596         3.63808426482388         0.14110351285443         0.14110351285443        0.392572195531805                        0                        0                        0
                    0.163      0.00208454392992725      0.00208454392992725      0.00103511589523166      0.00208454392992725      0.00208454392992725      0.00103511589523166         3.64989257898359        0.139442126944665        0.139442126944665        0.391739180536603                        0                        0                        0
        0.163166666666667      0.00209745475455965      0.00209745475455966      0.00104277141209608      0.00209745475455965      0.00209745475455966      0.00104277141209608         3.66192936133659        0.137807662114338        0.137807662114338        0.390924271041671                        0                        0                        0
        0.163333333333333      0.00211025769095558      0.00211025769095538      0.00105039729880915      0.00211025769095558      0.00211025769095538      0.00105039729880915         3.67420938174272        0.136200424326591        0.136200424326645        0.390127350176273                        0                        0                        0
                   0.1635      0.00212295303593111      0.00212295303593185      0.00105799335347233      0.00212295303593111      0.00212295303593185      0.00105799335347233         3.68672586069488        0.134620502526655        0.134620502526449        0.389348229207422                        0                        0                        0
        0.163666666666667      0.00213554098833669      0.00213554098833631      0.00106555944171311      0.00213554098833669      0.00213554098833631      0.00106555944171311         3.69947354414936        0.133068029966091        0.133068029966198        0.388586706756149                        0                        0                        0
        0.163833333333333      0.00214802224357096      0.00214802224357148      0.00107309561750864      0.00214802224357096      0.00214802224357148      0.00107309561750864         3.71244848837171        0.131543018117434        0.131543018117288        0.387842536864463                        0                        0                        0
                    0.164      0.00216039779816709      0.00216039779816641       0.0010806020742432      0.00216039779816709      0.00216039779816641       0.0010806020742432         3.72564251060116        0.130045407456675        0.130045407456865        0.387115442891172                        0                        0                        0
        0.164166666666667      0.00217266891582886      0.00217266891582856      0.00108807913030535      0.00217266891582886      0.00217266891582856      0.00108807913030535         3.73905297973765        0.128575074211002        0.128575074211085        0.386405121904048                        0                        0                        0
        0.164333333333333      0.00218483709488646       0.0021848370948867      0.00109552721516531      0.00218483709488646       0.0021848370948867      0.00109552721516531         3.75267718833629        0.127131836930363        0.127131836930295        0.385711248814887                        0                        0                        0
                   0.1645      0.00219690403730286      0.00219690403730342      0.00110294685601713      0.00219690403730286      0.00219690403730342      0.00110294685601713         3.76650758034788        0.125715462854009        0.125715462853848        0.385033480247261                        0                        0                        0
        0.164666666666667      0.00220887161956579      0.00220887161956602      0.00111033866521345      0.00220887161956579      0.00220887161956602      0.00111033866521345         3.78056063729709        0.124325673979548        0.124325673979483        0.384371458089262                        0                        0                        0
        0.164833333333333      0.00222074186559104      0.00222074186559114      0.00111770332836709      0.00222074186559104      0.00222074186559114      0.00111770332836709         3.79481997041853        0.122962152795502        0.122962152795476        0.383724812776476                        0                        0                        0
                    0.165       0.0022325169216657      0.00223251692166579      0.00112504159340074       0.0022325169216657      0.00223251692166579      0.00112504159340074         3.80929341269698        0.121624547662061        0.121624547662037        0.383093166243418                        0                        0                        0
        0.165166666666667      0.00224419903350129       0.0022441990335019      0.00113235426039667      0.00224419903350129       0.0022441990335019      0.00113235426039667         3.82398450684325        0.120312477809647         0.12031247780947        0.382476134593607                        0                        0                        0
        0.165333333333333      0.00225579052538058      0.00225579052538074      0.00113964217229113      0.00225579052538058      0.00225579052538074      0.00113964217229113         3.83889841976276        0.119025537946923        0.119025537946876        0.381873330487106                        0                        0                        0
                   0.1655      0.00226729378130431      0.00226729378130372      0.00114690620646336      0.00226729378130431      0.00226729378130372      0.00114690620646336         3.85396496498061        0.117763302490888        0.117763302491062        0.381284365242661                        0                        0                        0
        0.165666666666667       0.0022787112280938      0.00227871122809431      0.00115414726710506       0.0022787112280938      0.00227871122809431      0.00115414726710506         3.86942335508555         0.11652532941623        0.116525329416076        0.380708850692982                        0                        0                        0
        0.165833333333333      0.00229004532035398      0.00229004532035415      0.00116136627837705      0.00229004532035398      0.00229004532035415      0.00116136627837705         3.88505340397057        0.115311163735323        0.115311163735271        0.380146400799568                        0                        0                        0
                    0.166      0.00230129852713527      0.00230129852713496      0.00116856417833829      0.00230129852713527      0.00230129852713496      0.00116856417833829         3.90094442628879        0.114120340640177         0.11412034064027        0.379596633038458                        0                        0                        0
        0.166166666666667      0.00231247332025994      0.00231247332025967      0.00117574191352645      0.00231247332025994      0.00231247332025967      0.00117574191352645         3.91711093576462        0.112952388299824        0.112952388299908        0.379059169594266                        0                        0                        0
        0.166333333333333      0.00232357216408926      0.00232357216408948      0.00118290043421619      0.00232357216408926      0.00232357216408948      0.00118290043421619         3.93356986823531        0.111806830363989        0.111806830363922        0.378533638361724                        0                        0                        0
                   0.1665      0.00233459750671394      0.00233459750671364      0.00119004069025863      0.00233459750671394      0.00233459750671364      0.00119004069025863         3.95033152361433        0.110683188162604        0.110683188162696         0.37801967378436                        0                        0                        0
        0.166666666666667      0.00234555177233629      0.00234555177233622      0.00119716362746289      0.00234555177233629      0.00234555177233622      0.00119716362746289         3.96744549857534        0.109580982656544        0.109580982656565        0.377516917544672                        0                        0                        0
        0.166833333333333      0.00235643735482776      0.00235643735482833      0.00120427018448191      0.00235643735482776      0.00235643735482833      0.00120427018448191         3.98490967394551        0.108499736130521        0.108499736130343        0.377025019119179                        0                        0                        0
                    0.167      0.00236725661228367      0.00236725661228367      0.00121136129015806      0.00236725661228367      0.00236725661228367      0.00121136129015806         4.00276179312762        0.107438973669564        0.107438973669564        0.376543636212936                        0                        0                        0
        0.167166666666667      0.00237801186248016      0.00237801186248028      0.00121843786125494      0.00237801186248016      0.00237801186248028      0.00121843786125494         4.02103433127477        0.106398224436345        0.106398224436305        0.376072435094717                        0                        0                        0
        0.167333333333333      0.00238870537918795      0.00238870537918771      0.00122550080056428      0.00238870537918795      0.00238870537918771      0.00122550080056428         4.03976401061113        0.105377022752036        0.105377022752113        0.375611090838058                        0                        0                        0
                   0.1675      0.00239933938914796      0.00239933938914782      0.00123255099532965      0.00239933938914796      0.00239933938914782      0.00123255099532965          4.0589924636233        0.104374909031392        0.104374909031436        0.375159287484618                        0                        0                        0
        0.167666666666667      0.00240991606973268      0.00240991606973282      0.00123958931596679      0.00240991606973268      0.00240991606973282      0.00123958931596679         4.07876691435788         0.10339143055524        0.103391430555197        0.374716718136654                        0                        0                        0
        0.167833333333333      0.00242043754715431      0.00242043754715409      0.00124661661504172      0.00242043754715431      0.00242043754715409      0.00124661661504172          4.0991410499256        0.102426142115572        0.102426142115642        0.374283084989538                        0                        0                        0
                    0.168      0.00243090589513942      0.00243090589513922      0.00125363372645599      0.00243090589513942      0.00243090589513922      0.00125363372645599         4.12017630953479        0.101478606551348        0.101478606551412        0.373858099317885                        0                        0                        0
        0.168166666666667       0.0024413231340928      0.00244132313409312      0.00126064146485349       0.0024413231340928      0.00244132313409312      0.00126064146485349         4.14194275819625        0.100548395160623        0.100548395160519         0.37344148141271                        0                        0                        0
        0.168333333333333      0.00245169123056801      0.00245169123056772      0.00126764062519752      0.00245169123056801      0.00245169123056772      0.00126764062519752         4.16452142881897       0.0996350880415536       0.0996350880416501        0.373032960482956                        0                        0                        0
                   0.1685      0.00246201209709231      0.00246201209709211      0.00127463198246394      0.00246201209709231      0.00246201209709211      0.00127463198246394         4.18800587362503       0.0987382743415272       0.0987382743415917        0.372632274534896                        0                        0                        0
        0.168666666666667        0.002472287592259      0.00247228759225874      0.00128161629151097        0.002472287592259      0.00247228759225874      0.00128161629151097         4.21249384403871       0.0978575524377146       0.0978575524378026        0.372239170215406                        0                        0                        0
        0.168833333333333       0.0024825195210513      0.00248251952105136      0.00128859428702706       0.0024825195210513      0.00248251952105136      0.00128859428702706         4.23814869721684       0.0969925300565221       0.0969925300565012        0.371853402643054                        0                        0                        0
                    0.169       0.0024927096353662      0.00249270963536636      0.00129556668359854       0.0024927096353662      0.00249270963536636      0.00129556668359854          4.2650876428447       0.0961428243384928       0.0961428243384383        0.371474735217286                        0                        0                        0
        0.169166666666667      0.00250285963470668       0.0025028596347066      0.00130253417583748      0.00250285963470668       0.0025028596347066      0.00130253417583748         4.29350472929946       0.0953080618558665        0.095308061855894        0.371102939420034                        0                        0                        0
        0.169333333333333      0.00251297116700304      0.00251297116700291      0.00130949743859557      0.00251297116700304      0.00251297116700291      0.00130949743859557         4.32362097350319        0.094487878592918       0.0944878785929634        0.370737794603693                        0                        0                        0
                   0.1695      0.00252304582955616      0.00252304582955625      0.00131645712722515      0.00252304582955616      0.00252304582955625      0.00131645712722515         4.35568450368601        0.093681919889018       0.0936819198889886        0.370379087774645                        0                        0                        0
        0.169666666666667      0.00253308517006988      0.00253308517006996      0.00132341387789555      0.00253308517006988      0.00253308517006996      0.00132341387789555         4.39010425469783       0.0928898403532212       0.0928898403531929        0.370026613370431                        0                        0                        0
        0.169833333333333      0.00254309068775065      0.00254309068775081      0.00133036830794051      0.00254309068775065      0.00254309068775081      0.00133036830794051         4.42722156777643       0.0921113037559765       0.0921113037559246        0.369680173036112                        0                        0                        0
                     0.17      0.00255306383447028      0.00255306383447037      0.00133732101624596      0.00255306383447028      0.00255306383447037      0.00133732101624596         4.46767489488217       0.0913459828977749       0.0913459828977449        0.369339575397591                        0                        0                        0
        0.170166666666667      0.00256300601596715      0.00256300601596688       0.0013442729029004      0.00256300601596715      0.00256300601596688       0.0013442729029004         4.51215331301656        0.090593559461767       0.0905935594618593        0.369004635836758                        0                        0                        0
        0.170333333333333      0.00257291859307398       0.0025729185930738      0.00135122390836923      0.00257291859307398       0.0025729185930738      0.00135122390836923         4.56169905927577       0.0898537238533988         0.08985372385346        0.368675176266832                        0                        0                        0
                   0.1705       0.0025828028829732      0.00258280288297308      0.00135817488237573       0.0025828028829732      0.00258280288297308      0.00135817488237573          4.6177779039118       0.0891261750256968       0.0891261750257364        0.368351024912258                        0                        0                        0
        0.170666666666667      0.00259266016045113      0.00259266016045124      0.00136512635426598      0.00259266016045113      0.00259266016045124      0.00136512635426598         4.68257606554928       0.0884106202994454       0.0884106202994068         0.36803201608947                        0                        0                        0
        0.170833333333333      0.00260249165916174       0.0026024916591618      0.00137207883712675      0.00260249165916174       0.0026024916591618      0.00137207883712675         4.75963017106789        0.087706775173927       0.0877067751739055        0.367717989993785                        0                        0                        0
                    0.171      0.00261229857288479      0.00261229857288481      0.00137903242909409      0.00261229857288479      0.00261229857288481      0.00137903242909409         4.85504360152563       0.0870143631329653        0.087014363132958         0.36740879248935                        0                        0                        0
        0.171166666666667      0.00262208205677021      0.00262208205677028      0.00138598839407593      0.00262208205677021      0.00262208205677028      0.00138598839407593         4.98130641463161        0.086333115448873       0.0863331154488462        0.367104274904171                        0                        0                        0
        0.171333333333333      0.00263184322857318      0.00263184322857329      0.00139294681625184      0.00263184322857318      0.00263184322857329      0.00139294681625184         5.16450980882229       0.0856627709823544       0.0856627709823113        0.366804293831147                        0                        0                        0
                   0.1715      0.00264158316986578      0.00264158316986591       0.0013999081483009      0.00264158316986578      0.00264158316986591       0.0013999081483009         5.33421560029932       0.0850030759832322       0.0850030759831839        0.366508710934532                        0                        0                        0
        0.171666666666667      0.00265130327325544      0.00265130327325549      0.00140687282893607      0.00265130327325544      0.00265130327325549      0.00140687282893607         5.44735677756262       0.0843537838901678       0.0843537838901493        0.366217392762462                        0                        0                        0
        0.171833333333333      0.00266100387896647      0.00266100387896665      0.00141384128336134      0.00266100387896647      0.00266100387896665      0.00141384128336134          5.5381829230042       0.0837146551312168       0.0837146551311511        0.365930210561833                        0                        0                        0
                    0.172      0.00267068629381201      0.00267068629381205      0.00142081392369413      0.00267068629381201      0.00267068629381205      0.00142081392369413          5.6143029821299       0.0830854569272573       0.0830854569272421        0.365647040105092                        0                        0                        0
        0.172166666666667      0.00268035146629925      0.00268035146629922      0.00142779114940687      0.00268035146629925      0.00268035146629922      0.00142779114940687         5.67978534425861       0.0824659630956351       0.0824659630956451        0.365367761516572                        0                        0                        0
        0.172333333333333      0.00269000031445347      0.00269000031445347      0.00143477334773688      0.00269000031445347      0.00269000031445347      0.00143477334773688         5.73689320089078       0.0818559538586849       0.0818559538586849        0.365092259109646                        0                        0                        0
                   0.1725      0.00269963372687458      0.00269963372687458      0.00144176089409933      0.00269963372687458      0.00269963372687458      0.00144176089409933         5.78727488507316       0.0812552156540352       0.0812552156540352        0.364820421226731                        0                        0                        0
        0.172666666666667      0.00270925256376235      0.00270925256376239      0.00144875415248235      0.00270925256376235      0.00270925256376239      0.00144875415248235         5.83177583724338       0.0806635409487879       0.0806635409487714        0.364552140086628                        0                        0                        0
        0.172833333333333      0.00271885717089569      0.00271885717089566      0.00145575347584543      0.00271885717089569      0.00271885717089566      0.00145575347584543         5.87128871524457       0.0800807280573088       0.0800807280573238        0.364287311634358                        0                        0                        0
                    0.173      0.00272844930775448      0.00272844930775454      0.00146275920647975      0.00272844930775448      0.00272844930775454      0.00146275920647975         5.90663042389809       0.0795065809642463       0.0795065809642258        0.364025835402491                        0                        0                        0
        0.173166666666667      0.00273802928890345      0.00273802928890337      0.00146977167638912      0.00273802928890345      0.00273802928890337      0.00146977167638912         5.93818812203605        0.078940909149319       0.0789409091493473        0.363767614370825                        0                        0                        0
        0.173333333333333      0.00274759787058685      0.00274759787058686      0.00147679120763406      0.00274759787058685      0.00274759787058686      0.00147679120763406         5.96638392723059       0.0783835274190494       0.0783835274190458        0.363512554836983                        0                        0                        0
                   0.1735      0.00275715578531627      0.00275715578531632      0.00148381811268379      0.00275715578531627      0.00275715578531632      0.00148381811268379         5.99163774828058       0.0778342557407207       0.0778342557407021        0.363260566287906                        0                        0                        0
        0.173666666666667      0.00276670374271191      0.00276670374271191      0.00149085269474197      0.00276670374271191      0.00276670374271191      0.00149085269474197         6.01415750973183       0.0772929190823388       0.0772929190823389        0.363011561279622                        0                        0                        0
        0.173833333333333      0.00277624243031729      0.00277624243031733      0.00149789524807501      0.00277624243031729      0.00277624243031733      0.00149789524807501         6.03427714596038        0.076759347256053       0.0767593472560369        0.362765455318849                        0                        0                        0
                    0.174      0.00278577251438384      0.00278577251438384      0.00150494605831655      0.00278577251438384      0.00278577251438384      0.00150494605831655         6.05218206757533       0.0762333747667034       0.0762333747667034        0.362522166752075                        0                        0                        0
        0.174166666666667      0.00279529464062904      0.00279529464062907      0.00151200540277316      0.00279529464062904      0.00279529464062907      0.00151200540277316         6.06805353341883       0.0757148406642437       0.0757148406642333         0.36228161665655                        0                        0                        0
        0.174333333333333      0.00280480943496628      0.00280480943496622      0.00151907355071048      0.00280480943496628      0.00280480943496622      0.00151907355071048         6.08204925009183        0.075203588401009       0.0752035884010307        0.362043728737575                        0                        0                        0
                   0.1745      0.00281431750420863       0.0028143175042086      0.00152615076363673      0.00281431750420863       0.0028143175042086      0.00152615076363673         6.09438321285574       0.0746994656931915       0.0746994656932021        0.361808429228337                        0                        0                        0
        0.174666666666667      0.00282381943674723      0.00282381943674723      0.00153323729557088      0.00282381943674723      0.00282381943674723      0.00153323729557088          6.1050890732732        0.074202324386525       0.0742023243865257        0.361575646794934                        0                        0                        0
        0.174833333333333      0.00283331580320466      0.00283331580320472      0.00154033339330527      0.00283331580320466      0.00283331580320472      0.00154033339330527         6.11435523630589       0.0737120203261676       0.0737120203261434        0.361345312444361                        0                        0                        0
